Date,Harvey_Texas_customers,Harvey_Texas_percentage,Harvey_Texas_peak,Harvey_Louisiana_customers,Harvey_Louisiana_percentage,Harvey_Louisiana,Irma_PuertoRico_customers,Irma_PuertoRico_percentage,Irma_PuertoRico,Irma_StCroix_customers,Irma_StCroix_percentage,Irma_StCroix,Irma_StJohn_customers,Irma_StJohns_percentage,Irma_StJohns,Irma_StThomas_customers,Irma_StThomas_percentage,Irma_StThomas,Irma_Florida_customers,Irma_Florida_percentage,Irma_Florida,Irma_Georgia_customers,Irma_Georgia_percentage,Irma_Georgia,Irma_SouthCarolina_customers,Irma_SouthCarolina_percentage,Irma_SouthCarolina,Irma_NorthCarolina_customers,Irma_NorthCarolina_percentage,Irma_NorthCarolina,Irma_Alabama_customers,Irma_Alabama_percentage,Irma_Alabama,Maria_PuertoRico_customers,Maria_PuertoRico_percentage,Maria_PuertoRico,Maria_StThomas_customers,Maria_StThomas_percentage,Maria_StThomas,Maria_StJohn_customers,Maria_StJohn_percentage,Maria_StJohn,Maria_StCroix_customers,Maria_StCroix_percentage,Maria_StCroix,Maria_U.S.VirginIslands_customers,Maria_U.S.VirginIslands_percentage,Nate_Alabama_customers,Nate_Alabama_percentage,Nate_Alabama,Nate_Florida_customers,Nate_Florida,Nate_Florida,Nate_Mississippi_customers,Nate_Mississippi,Nate_Mississippi
8/26/17,278,182,2.4,287,760,780,1,2,098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/27/17,289509,2.5,2877,426,1,3673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/28/17 ,292704,2.5,306058,2582,1,8215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/29/17 ,274086,2.3,312698,1031,1,4483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/30/17 ,275584,2.3,298004,16517,1,19350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/31/17  ,186969,1.6,277973,9116,1,22636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/17 ,158771,1.3,193225,1690,1,10619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/02/17 ,114771,1,156716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/02/17 ,64308,1,78639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/05/17 ,55996,1,68896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/06/17 ,53,311,100,63,933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/07/17,,,,,,,1,044,289,66,1,101,118,9,080,N/A ,14,543,2,893,100,2,893,19,581,100%,19,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/08/17  ,,,,,,,870403,55.4,1044289,,,,2893,100,2893,19581,100,19581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/09/17 ,,,,,,,674085,42,870043,6905,31,6905,2893,100,2893,19581,100,19581,56758,1,66434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/10/17 ,,,,,,,431064,27.5,674085,6905,31,6905,2893,100,2893,19581,100,19581,1779744,18,1825642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/11/17 ,,,,,,,368682,23.5,431064,6905,31,6905,2893,100,2893,19574,99,19581,6117024,59,6117024,866682,9,866682,184471,7.24,184471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/12/17 ,,,,,,,,,,,,,,,,,,,4788277,48,6013853,932,587,22,1,342,008,140,759,6,295,803,56,834,1,70,953,20,050,1,57,000,,,,,,,,,,,,,,,,,,,,,,,
9/13/17 ,,,,,,,,,,,,,,,,,,,3568499,35,4608887,451033,9.4,924887,58972,2.3,142821,24445,1,51527,,,,,,,,,,,,,,,,,,,,,,,,,,
9/14/17,,,,,,,103,677,6.6,117244,,,,,,,,,,2,292,530,23,3,568,499,218,502,5,451,033,9,792,1,58,972,8,655,1,24,445,,,,,,,,,,,,,,,,,,,,,,,,,,
9/15/17,,,,,,,86,997,5.6,97,029,,,,,,,,,,2,009,805,20,2,499,785,69,115,1,188,822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/16/17,,,,,,,69,877,4.5,86,997,,,,,,,,,,1,204,894,12,1,987,500,22,701,1,84,711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/17/17,,,,,,,65,053,4.1,69,877,,,,,,,,,,813,411,8,1,153,612,4,764,1,22,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/18/17,,,,,,,63,503,4,65,053,,,,,,,,,,386,762,4,764,606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/19/17,,,,,,,61,308,3.9,63,503,,,,,,,,,,202,439,2,386,762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/20/17,,,,,,,,,,,,,,,,,,,75,803,1,202,439,,,,,,,,,,,,,884,000,56.3,884,000,,,,,,,,,,,,,,,,,,,,
9/21/17,,,,,,,,,,,,,,,,,,,36,700,1,75,803,,,,,,,,,,,,,1,569,796,100,1,569,796,,,,,,,,,,,,,,,,,,,,
9/21/17,,,,,,,,,,,,,,,,,,,29,315,1,62,513,,,,,,,,,,,,,1,569,796,100,1,569,796,,,,,,,,,,,,,,,,,,,,
9/22/17,,,,,,,,,,,,,,,,,,,16,771,1,36,700,,,,,,,,,,,,,1,569,796,100,1,569,796,,,,,,,,,,,,,,,,,,,,
9/22/17,,,,,,,,,,,,,,,,,,,13,337,1,29,315,,,,,,,,,,,,,1,569,796,100,1,569,796,,,,,,,,,,,,,,,,,,,,
9/23/17,,,,,,,,,,,,,,,,,,,10,189,1,13,337,,,,,,,,,,,,,1,569,796,100,1,569,796,,,,,,,,,,,,,,,,,,,,
9/24/17,,,,,,,,,,,,,,,,,,,7,851,1,10,189,,,,,,,,,,,,,1,569,796,100,1,569,796,,,,,,,,,,,,,,,,,,,,
9/25/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,569,796,100,1,569,796,,,,,,,,,,,,,,,,,,,,
9/26/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,569,796,100,1,569,796,,,,,,,,,,,,,,,,,,,,
9/27/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,569,796,100,1,569,796,,,,,,,,,,,,,,,,,,,,
9/28/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,569,796,100,1,569,796,,,,,,,,,,,,,,,,,,,,
9/29/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,569,796,100,1,569,796,,,,,,,,,,,,,,,,,,,,
9/30/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,491,307,95,1,491,307,,,,,,,,,,,,,,,,,,,,
10/1/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,491,307,95,1,491,307,,,,,,,,,,,,,,,,,,,,
10/2/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,485,028,94.6,1,491,307,,,,,,,,,,,,,,,,,,,,
10/4/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,425,375,90.8,1,434,794,,,,,,,,,,,,,,,,,,,,
10/6/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,401,828,89.3,1,425,375,,,,,,,,,,,,,,,,,,,,
10/7/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,386,130,88.3,1,401,828,,,,,,,,,,,,,,,,,,,,
10/8/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,386,130,88.3,1,401,828,21,899,85.6,~21899 ,2,893,100,2,893,21,704,88,21,704,,,79,092,3.1,79,092,6,504,1,13,181,26,317,1.7,48,998
10/9/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,334,327,85,1,386,130,21,899,85.6,~21899 ,2,893,100,2,893,21,704,88,21,704,,,1,114,1,79,092,,,,1,975,1,26,317
10/10/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,318,629,84,1,334,327,21,899,85.6,~21899 ,2,893,100,2,893,21,704,88,21,704,,,,,,,,,,,
10/11/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,403,398,89.4,1,403,398,21,899,85.6,~21899 ,2,893,100,2,893,21,704,88,21,704,,,,,,,,,,,
10/12/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,302,931,83,1,403,398,21,899,85.6,~21899 ,2,893,100,2,893,21,704,88,21,704,,,,,,,,,,,
10/13/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,412,817,91,1,412,817,21,899,85.6,~21899 ,2,893,100,2,893,21,704,88,21,704,,,,,,,,,,,
10/15/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,177,84.4,,2,887,100,,22,409,98.4,,44473,91.9,,,,,,,,,
10/16/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,354,734,86.3,,19,177,84.4,,2,887,100,,22,409,98.4,,44473,91.9,,,,,,,,,
10/17/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,291,943,82.3,,16,112,71,,2,887,100,,22,408,98.4,,41407,85.6,,,,,,,,,
10/18/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,269,965,80.9,,,,,,,,,,,,,,,,,,,,,
10/19/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,230,721,78.4,,,,,,,,,,,,,,,,,,,,,
10/20/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,279,384,81.5,,,,,,,,,,,,,,,,,,,,,
10/22/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/23/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,287,233,82,,,,,,,,,,,,,,,,,,,,,
10/24/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,839,69.2,,2,887,100,,22,098,97,,40,824,84.4,,,,,,,,,
10/26/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,158,510,73.8,,,,,,,,,,,,,,,,,,,,,
10/30/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,091,009,69.5,,15,573,68.6,,2,537,87.9,,22,019,96.7,,40,129,82.9,,,,,,,,,
11/2/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990,541,62.1,,20,042,79,,2,665,95.8,,17,684,94.2,,40,391,85.5,,,,,,,,,
11/3/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,907,342,57.8,,17,738,70.25,,2,554,82.39,,15,714,83.72,,36,006,76.42,,,,,,,,,
11/9/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,454,61.21,,2,160,69.68,,18,561,87.4,,36,175,72.96,,,,,,,,,
11/13/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,918,55.12,,1,927,62.16,,17,595,82.85,,33,440,67.44,,,,,,,,,
11/15/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,822,54.74,,1,930,62.26,,17,586,82.81,,33,338,67.2,,,,,,,,,
11/16/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/19/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,341,52.84,,1,860,60,,16,152,76.06,,31,353,63.23,,,,,,,,,
11/20/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,073,51.78,,1,840,59.35,,15,375,72.4,,30,288,61.08,,,,,,,,,
11/27/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,488,53.16,,1,646,53.1,,13,675,64.4,,28,809,57.95,,,,,,,,,
11/30/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/5/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,723,46.2,,1,317,42.48,,12,690,59.76,,25,730,51.76,,,,,,,,,
12/6/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,720,38.31,,946,30.51,,11,219,52.8,,21,885,44.03,,,,,,,,,
12/13/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/19/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,549,33.69,,802,25.87,,8,698,40.96,,18,049,36.31,,,,,,,,,
12/20/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,784,29.48,,250,7.16,,8,310,30.3,,16,344,28.51,,,,,,,,,
12/27/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,758,25.59,,233,6.68,,7,824,28.53,,14,815,25.84,,,,,,,,,
1/3/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675,000,43,,,,,,,,,,,,,,,,,,,,,
1/7/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,095,18.96,,218,6.24,,5,137,20.54,,10,450,18.87,,,,,,,,,
1/10/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620,000,39.6,,,,,,,,,,,,,,,,,,,,,
1/15/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,557,16.95,,203,5.81,,3,899,15.6,,8,659,15.64,,,,,,,,,
1/17/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537,600,36.5,,,,,,,,,,,,,,,,,,,,,
1/21/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,253,15.82,,195,5.58,,1,395,5.58,,5,843,10.55,,,,,,,,,
1/24/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,467,600,31.75,,,,,,,,,,,,,,,,,,,,,
1/29/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,902,10.8,,157,4.49,,837,3.35,,3,896,7.04,,,,,,,,,
1/31/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439,000,29.82,,,,,,,,,,,,,,,,,,,,,
2/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419,000,28.45,,,,,,,,,,,,,,,,,,,,,
2/14/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343,000,23.23,,,,,,,,,,,,,,,,,,,,,
2/21/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211,487,14.36,,,,,,,,,,,,,,,,,,,,,
2/28/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185,200,12.57,,,,,,,,,,,,,,,,,,,,,
3/7/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155,695,10.57,,,,,,,,,,,,,,,,,,,,,
3/14/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,991,8.21,,,,,,,,,,,,,,,,,,,,,
3/21/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,000,6.6,,,,,,,,,,,,,,,,,,,,,
3/28/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,100,5.44,,,,,,,,,,,,,,,,,,,,,
4/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,914,4.2,,,,,,,,,,,,,,,,,,,,,